0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
0.15, 0.01, 1.306
